floor,building,prox_threshold,min_AP_overlap,gain_error
0,0,2,1,7.5266
0,0,2,2,7.5266
0,0,2,3,7.5266
0,0,2,4,7.5266
0,0,2,5,7.5266
0,0,3,1,7.5266
0,0,3,2,7.5266
0,0,3,3,7.5266
0,0,3,4,7.5266
0,0,3,5,7.5266
0,0,4,1,7.5266
0,0,4,2,7.5266
0,0,4,3,7.5266
0,0,4,4,7.5266
0,0,4,5,7.5266
0,0,5,1,7.5266
0,0,5,2,7.5266
0,0,5,3,7.5266
0,0,5,4,7.5266
0,0,5,5,7.5266
0,0,7,1,5.5875
0,0,7,2,5.5875
0,0,7,3,5.5875
0,0,7,4,5.5875
0,0,7,5,5.5875
0,0,10,1,4.207
0,0,10,2,4.207
0,0,10,3,4.207
0,0,10,4,4.207
0,0,10,5,4.207
1,0,2,1,7.5553
1,0,2,2,7.5553
1,0,2,3,7.5553
1,0,2,4,7.5553
1,0,2,5,7.5553
1,0,3,1,7.5553
1,0,3,2,7.5553
1,0,3,3,7.5553
1,0,3,4,7.5553
1,0,3,5,7.5553
1,0,4,1,7.5553
1,0,4,2,7.5553
1,0,4,3,7.5553
1,0,4,4,7.5553
1,0,4,5,7.5553
1,0,5,1,7.5553
1,0,5,2,7.5553
1,0,5,3,7.5553
1,0,5,4,7.5553
1,0,5,5,7.5553
1,0,7,1,6.3068
1,0,7,2,6.3068
1,0,7,3,6.3068
1,0,7,4,6.3068
1,0,7,5,6.3068
1,0,10,1,6.0855
1,0,10,2,6.0855
1,0,10,3,6.0855
1,0,10,4,6.0855
1,0,10,5,6.0855
2,0,2,1,7.2841
2,0,2,2,7.2841
2,0,2,3,7.2841
2,0,2,4,7.2841
2,0,2,5,7.2841
2,0,3,1,7.2841
2,0,3,2,7.2841
2,0,3,3,7.2841
2,0,3,4,7.2841
2,0,3,5,7.2841
2,0,4,1,7.2841
2,0,4,2,7.2841
2,0,4,3,7.2841
2,0,4,4,7.2841
2,0,4,5,7.2841
2,0,5,1,7.2841
2,0,5,2,7.2841
2,0,5,3,7.2841
2,0,5,4,7.2841
2,0,5,5,7.2841
2,0,7,1,8.4888
2,0,7,2,8.4888
2,0,7,3,8.4888
2,0,7,4,8.4888
2,0,7,5,8.4888
2,0,10,1,6.3395
2,0,10,2,6.3395
2,0,10,3,6.3395
2,0,10,4,6.3395
2,0,10,5,6.3395
3,0,2,1,7.6063
3,0,2,2,7.6063
3,0,2,3,7.6063
3,0,2,4,7.6063
3,0,2,5,7.6063
3,0,3,1,7.6063
3,0,3,2,7.6063
3,0,3,3,7.6063
3,0,3,4,7.6063
3,0,3,5,7.6063
3,0,4,1,7.6063
3,0,4,2,7.6063
3,0,4,3,7.6063
3,0,4,4,7.6063
3,0,4,5,7.6063
3,0,5,1,5.5628
3,0,5,2,5.5628
3,0,5,3,5.5628
3,0,5,4,5.5628
3,0,5,5,5.5628
3,0,7,1,5.124
3,0,7,2,5.124
3,0,7,3,5.124
3,0,7,4,5.124
3,0,7,5,5.124
3,0,10,1,4.0266
3,0,10,2,4.0266
3,0,10,3,4.0266
3,0,10,4,4.0266
3,0,10,5,4.0266
0,1,2,1,6.014
0,1,2,2,6.014
0,1,2,3,6.014
0,1,2,4,6.014
0,1,2,5,6.014
0,1,3,1,6.5524
0,1,3,2,6.5524
0,1,3,3,6.5524
0,1,3,4,6.5524
0,1,3,5,6.5524
0,1,4,1,7.4238
0,1,4,2,7.5362
0,1,4,3,7.5362
0,1,4,4,7.4756
0,1,4,5,7.5063
0,1,5,1,7.9428
0,1,5,2,7.9615
0,1,5,3,7.9615
0,1,5,4,7.9283
0,1,5,5,7.9509
0,1,7,1,8.2512
0,1,7,2,8.2578
0,1,7,3,8.2542
0,1,7,4,8.2397
0,1,7,5,8.2513
0,1,10,1,8.2216
0,1,10,2,8.2228
0,1,10,3,8.2225
0,1,10,4,8.2119
0,1,10,5,8.2462
1,1,2,1,29.834
1,1,2,2,29.834
1,1,2,3,29.834
1,1,2,4,29.834
1,1,2,5,29.834
1,1,3,1,29.834
1,1,3,2,29.834
1,1,3,3,29.834
1,1,3,4,29.834
1,1,3,5,29.834
1,1,4,1,28.563
1,1,4,2,28.563
1,1,4,3,28.563
1,1,4,4,28.563
1,1,4,5,28.563
1,1,5,1,27.763
1,1,5,2,27.763
1,1,5,3,27.763
1,1,5,4,27.763
1,1,5,5,27.763
1,1,7,1,27.038
1,1,7,2,27.038
1,1,7,3,27.038
1,1,7,4,27.038
1,1,7,5,27.038
1,1,10,1,19.552
1,1,10,2,19.552
1,1,10,3,19.552
1,1,10,4,19.552
1,1,10,5,19.552
2,1,2,1,16.046
2,1,2,2,16.046
2,1,2,3,16.046
2,1,2,4,16.046
2,1,2,5,16.046
2,1,3,1,16.046
2,1,3,2,16.046
2,1,3,3,16.046
2,1,3,4,16.046
2,1,3,5,16.046
2,1,4,1,16.096
2,1,4,2,16.096
2,1,4,3,16.096
2,1,4,4,16.096
2,1,4,5,16.096
2,1,5,1,15.718
2,1,5,2,15.718
2,1,5,3,15.718
2,1,5,4,15.718
2,1,5,5,15.718
2,1,7,1,12.039
2,1,7,2,12.039
2,1,7,3,12.039
2,1,7,4,12.039
2,1,7,5,12.039
2,1,10,1,8.1358
2,1,10,2,8.1358
2,1,10,3,8.1358
2,1,10,4,8.1358
2,1,10,5,8.1358
3,1,2,1,7.1197
3,1,2,2,7.1197
3,1,2,3,7.1197
3,1,2,4,7.1197
3,1,2,5,7.1197
3,1,3,1,8.4928
3,1,3,2,8.4928
3,1,3,3,7.9315
3,1,3,4,7.9315
3,1,3,5,7.9315
3,1,4,1,11.363
3,1,4,2,11.363
3,1,4,3,11.345
3,1,4,4,11.351
3,1,4,5,11.382
3,1,5,1,8.7236
3,1,5,2,8.554
3,1,5,3,8.3371
3,1,5,4,7.8923
3,1,5,5,7.1646
3,1,7,1,7.8552
3,1,7,2,7.5156
3,1,7,3,7.1575
3,1,7,4,6.7948
3,1,7,5,6.0786
3,1,10,1,20.611
3,1,10,2,20.142
3,1,10,3,19.861
3,1,10,4,19.113
3,1,10,5,18.217
0,2,2,1,27.994
0,2,2,2,27.994
0,2,2,3,27.994
0,2,2,4,27.994
0,2,2,5,27.994
0,2,3,1,26.637
0,2,3,2,26.637
0,2,3,3,26.637
0,2,3,4,26.637
0,2,3,5,26.637
0,2,4,1,25.496
0,2,4,2,25.496
0,2,4,3,25.496
0,2,4,4,25.496
0,2,4,5,25.496
0,2,5,1,22.804
0,2,5,2,22.804
0,2,5,3,22.804
0,2,5,4,22.804
0,2,5,5,22.804
0,2,7,1,15.836
0,2,7,2,15.836
0,2,7,3,15.836
0,2,7,4,16.144
0,2,7,5,16.443
0,2,10,1,9.1627
0,2,10,2,9.1924
0,2,10,3,9.2243
0,2,10,4,9.3105
0,2,10,5,9.3561
1,2,2,1,46.409
1,2,2,2,46.409
1,2,2,3,46.409
1,2,2,4,46.409
1,2,2,5,46.409
1,2,3,1,46.409
1,2,3,2,46.409
1,2,3,3,46.409
1,2,3,4,46.409
1,2,3,5,46.409
1,2,4,1,46.409
1,2,4,2,46.409
1,2,4,3,46.409
1,2,4,4,46.409
1,2,4,5,46.409
1,2,5,1,46.582
1,2,5,2,46.582
1,2,5,3,46.582
1,2,5,4,46.582
1,2,5,5,46.582
1,2,7,1,39.35
1,2,7,2,39.35
1,2,7,3,39.35
1,2,7,4,39.35
1,2,7,5,39.35
1,2,10,1,33.165
1,2,10,2,33.165
1,2,10,3,33.165
1,2,10,4,33.165
1,2,10,5,33.165
2,2,2,1,2.178
2,2,2,2,2.178
2,2,2,3,2.178
2,2,2,4,2.178
2,2,2,5,2.178
2,2,3,1,2.178
2,2,3,2,2.178
2,2,3,3,2.178
2,2,3,4,2.178
2,2,3,5,2.178
2,2,4,1,2.178
2,2,4,2,2.178
2,2,4,3,2.178
2,2,4,4,2.178
2,2,4,5,2.178
2,2,5,1,0.4424
2,2,5,2,0.4424
2,2,5,3,0.4424
2,2,5,4,0.4424
2,2,5,5,0.4424
2,2,7,1,0.84147
2,2,7,2,0.84147
2,2,7,3,0.84147
2,2,7,4,0.84147
2,2,7,5,0.84147
2,2,10,1,3.8297
2,2,10,2,3.8297
2,2,10,3,3.8297
2,2,10,4,3.8297
2,2,10,5,3.8297
3,2,2,1,18.344
3,2,2,2,18.344
3,2,2,3,18.344
3,2,2,4,18.344
3,2,2,5,18.344
3,2,3,1,18.344
3,2,3,2,18.344
3,2,3,3,18.344
3,2,3,4,18.344
3,2,3,5,18.344
3,2,4,1,17.878
3,2,4,2,17.878
3,2,4,3,17.878
3,2,4,4,17.878
3,2,4,5,17.878
3,2,5,1,15.86
3,2,5,2,15.86
3,2,5,3,15.86
3,2,5,4,15.86
3,2,5,5,15.86
3,2,7,1,15.563
3,2,7,2,15.563
3,2,7,3,15.563
3,2,7,4,15.563
3,2,7,5,15.563
3,2,10,1,22.53
3,2,10,2,22.53
3,2,10,3,22.53
3,2,10,4,22.53
3,2,10,5,22.53
-1,0,2,1,7.4875
-1,0,2,2,7.4875
-1,0,2,3,7.4875
-1,0,2,4,7.4875
-1,0,2,5,7.4875
-1,0,3,1,7.4875
-1,0,3,2,7.4875
-1,0,3,3,7.4875
-1,0,3,4,7.4875
-1,0,3,5,7.4875
-1,0,4,1,7.4875
-1,0,4,2,7.4875
-1,0,4,3,7.4875
-1,0,4,4,7.4875
-1,0,4,5,7.4875
-1,0,5,1,5.444
-1,0,5,2,5.444
-1,0,5,3,5.444
-1,0,5,4,5.444
-1,0,5,5,5.444
-1,0,7,1,5.5005
-1,0,7,2,5.5005
-1,0,7,3,5.5005
-1,0,7,4,5.5005
-1,0,7,5,5.5005
-1,0,10,1,4.9258
-1,0,10,2,4.9258
-1,0,10,3,4.9258
-1,0,10,4,4.9258
-1,0,10,5,4.9258
-1,1,2,1,47.54
-1,1,2,2,47.54
-1,1,2,3,47.54
-1,1,2,4,47.54
-1,1,2,5,47.54
-1,1,3,1,48.987
-1,1,3,2,48.987
-1,1,3,3,48.426
-1,1,3,4,48.426
-1,1,3,5,48.426
-1,1,4,1,56.489
-1,1,4,2,56.602
-1,1,4,3,56.583
-1,1,4,4,56.529
-1,1,4,5,56.591
-1,1,5,1,55.406
-1,1,5,2,55.255
-1,1,5,3,55.038
-1,1,5,4,54.56
-1,1,5,5,53.855
-1,1,7,1,74.958
-1,1,7,2,74.625
-1,1,7,3,74.263
-1,1,7,4,73.886
-1,1,7,5,73.194
-1,1,10,1,128.19
-1,1,10,2,127.72
-1,1,10,3,126.95
-1,1,10,4,125.91
-1,1,10,5,124.44
-1,2,2,1,94.913
-1,2,2,2,94.913
-1,2,2,3,94.913
-1,2,2,4,94.913
-1,2,2,5,94.913
-1,2,3,1,93.556
-1,2,3,2,93.556
-1,2,3,3,93.556
-1,2,3,4,93.556
-1,2,3,5,93.556
-1,2,4,1,91.949
-1,2,4,2,91.949
-1,2,4,3,91.949
-1,2,4,4,91.949
-1,2,4,5,91.949
-1,2,5,1,87.079
-1,2,5,2,87.079
-1,2,5,3,87.079
-1,2,5,4,87.079
-1,2,5,5,87.079
-1,2,7,1,91.351
-1,2,7,2,91.351
-1,2,7,3,91.351
-1,2,7,4,91.704
-1,2,7,5,92.044
-1,2,10,1,172.62
-1,2,10,2,172.66
-1,2,10,3,172.72
-1,2,10,4,172.85
-1,2,10,5,172.93
0,-1,2,1,41.535
0,-1,2,2,41.535
0,-1,2,3,41.535
0,-1,2,4,41.535
0,-1,2,5,41.535
0,-1,3,1,40.716
0,-1,3,2,40.716
0,-1,3,3,40.716
0,-1,3,4,40.716
0,-1,3,5,40.716
0,-1,4,1,40.447
0,-1,4,2,40.559
0,-1,4,3,40.559
0,-1,4,4,40.499
0,-1,4,5,40.529
0,-1,5,1,38.274
0,-1,5,2,38.292
0,-1,5,3,38.292
0,-1,5,4,38.259
0,-1,5,5,38.282
0,-1,7,1,30.272
0,-1,7,2,30.279
0,-1,7,3,30.275
0,-1,7,4,30.569
0,-1,7,5,30.88
0,-1,10,1,27.222
0,-1,10,2,27.362
0,-1,10,3,26.592
0,-1,10,4,26.882
0,-1,10,5,28.175
1,-1,2,1,78.473
1,-1,2,2,78.473
1,-1,2,3,78.473
1,-1,2,4,78.473
1,-1,2,5,78.473
1,-1,3,1,78.473
1,-1,3,2,78.473
1,-1,3,3,78.473
1,-1,3,4,78.473
1,-1,3,5,78.473
1,-1,4,1,77.202
1,-1,4,2,77.202
1,-1,4,3,77.202
1,-1,4,4,77.202
1,-1,4,5,77.202
1,-1,5,1,76.575
1,-1,5,2,76.575
1,-1,5,3,76.575
1,-1,5,4,76.575
1,-1,5,5,76.575
1,-1,7,1,67.51
1,-1,7,2,67.51
1,-1,7,3,67.51
1,-1,7,4,67.51
1,-1,7,5,67.51
1,-1,10,1,53.736
1,-1,10,2,53.736
1,-1,10,3,53.736
1,-1,10,4,53.736
1,-1,10,5,53.736
2,-1,2,1,25.508
2,-1,2,2,25.508
2,-1,2,3,25.508
2,-1,2,4,25.508
2,-1,2,5,25.508
2,-1,3,1,25.508
2,-1,3,2,25.508
2,-1,3,3,25.508
2,-1,3,4,25.508
2,-1,3,5,25.508
2,-1,4,1,25.559
2,-1,4,2,25.559
2,-1,4,3,25.559
2,-1,4,4,25.559
2,-1,4,5,25.559
2,-1,5,1,23.445
2,-1,5,2,23.445
2,-1,5,3,23.445
2,-1,5,4,23.445
2,-1,5,5,23.445
2,-1,7,1,21.966
2,-1,7,2,21.966
2,-1,7,3,21.966
2,-1,7,4,21.966
2,-1,7,5,21.966
2,-1,10,1,31.802
2,-1,10,2,31.802
2,-1,10,3,31.802
2,-1,10,4,31.802
2,-1,10,5,31.802
3,-1,2,1,33.07
3,-1,2,2,33.07
3,-1,2,3,33.07
3,-1,2,4,33.07
3,-1,2,5,33.07
3,-1,3,1,34.443
3,-1,3,2,34.443
3,-1,3,3,33.882
3,-1,3,4,33.882
3,-1,3,5,33.882
3,-1,4,1,36.848
3,-1,4,2,36.848
3,-1,4,3,36.829
3,-1,4,4,36.835
3,-1,4,5,36.867
3,-1,5,1,30.146
3,-1,5,2,29.977
3,-1,5,3,29.76
3,-1,5,4,29.315
3,-1,5,5,28.587
3,-1,7,1,39.393
3,-1,7,2,39.053
3,-1,7,3,38.695
3,-1,7,4,38.332
3,-1,7,5,37.616
3,-1,10,1,112.97
3,-1,10,2,112.5
3,-1,10,3,112.22
3,-1,10,4,111.47
3,-1,10,5,110.57
