floor,building,num_strongest_APs,min_AP_strength,min_strong_overlap,gain_error
0,0,2,-100,2,7.5266
0,0,2,-100,3,7.5266
0,0,2,-100,4,7.5266
0,0,2,-100,5,7.5266
0,0,2,-100,6,7.5266
0,0,3,-100,2,2.2231
0,0,3,-100,3,7.5266
0,0,3,-100,4,7.5266
0,0,3,-100,5,7.5266
0,0,3,-100,6,7.5266
0,0,4,-100,2,2.3754
0,0,4,-100,3,2.1769
0,0,4,-100,4,7.5266
0,0,4,-100,5,7.5266
0,0,4,-100,6,7.5266
0,0,5,-100,2,2.0539
0,0,5,-100,3,1.9485
0,0,5,-100,4,2.6193
0,0,5,-100,5,7.5266
0,0,5,-100,6,7.5266
0,0,7,-100,2,0.54612
0,0,7,-100,3,1.5002
0,0,7,-100,4,0.83338
0,0,7,-100,5,0.43176
0,0,7,-100,6,0.94062
0,0,10,-100,2,0.27757
0,0,10,-100,3,0.51236
0,0,10,-100,4,0.65301
0,0,10,-100,5,0.41711
0,0,10,-100,6,0.45043
0,0,2,-90,2,7.5266
0,0,2,-90,3,7.5266
0,0,2,-90,4,7.5266
0,0,2,-90,5,7.5266
0,0,2,-90,6,7.5266
0,0,3,-90,2,2.5136
0,0,3,-90,3,7.5266
0,0,3,-90,4,7.5266
0,0,3,-90,5,7.5266
0,0,3,-90,6,7.5266
0,0,4,-90,2,2.6802
0,0,4,-90,3,2.3979
0,0,4,-90,4,7.5266
0,0,4,-90,5,7.5266
0,0,4,-90,6,7.5266
0,0,5,-90,2,2.491
0,0,5,-90,3,2.1995
0,0,5,-90,4,2.8599
0,0,5,-90,5,7.5266
0,0,5,-90,6,7.5266
0,0,7,-90,2,1.8075
0,0,7,-90,3,2.1728
0,0,7,-90,4,1.3259
0,0,7,-90,5,0.91169
0,0,7,-90,6,0.94039
0,0,10,-90,2,2.0429
0,0,10,-90,3,2.0221
0,0,10,-90,4,1.6239
0,0,10,-90,5,1.2368
0,0,10,-90,6,1.0166
0,0,2,-80,2,7.5266
0,0,2,-80,3,7.5266
0,0,2,-80,4,7.5266
0,0,2,-80,5,7.5266
0,0,2,-80,6,7.5266
0,0,3,-80,2,1.9359
0,0,3,-80,3,7.5266
0,0,3,-80,4,7.5266
0,0,3,-80,5,7.5266
0,0,3,-80,6,7.5266
0,0,4,-80,2,1.8369
0,0,4,-80,3,1.6981
0,0,4,-80,4,7.5266
0,0,4,-80,5,7.5266
0,0,4,-80,6,7.5266
0,0,5,-80,2,3.4169
0,0,5,-80,3,1.5778
0,0,5,-80,4,2.5875
0,0,5,-80,5,7.5266
0,0,5,-80,6,7.5266
0,0,7,-80,2,4.5543
0,0,7,-80,3,3.9957
0,0,7,-80,4,3.2059
0,0,7,-80,5,1.2618
0,0,7,-80,6,1.9318
0,0,10,-80,2,3.756
0,0,10,-80,3,3.1724
0,0,10,-80,4,3.1809
0,0,10,-80,5,2.7882
0,0,10,-80,6,2.6056
0,0,2,-70,2,7.5266
0,0,2,-70,3,7.5266
0,0,2,-70,4,7.5266
0,0,2,-70,5,7.5266
0,0,2,-70,6,7.5266
0,0,3,-70,2,3.0797
0,0,3,-70,3,7.5266
0,0,3,-70,4,7.5266
0,0,3,-70,5,7.5266
0,0,3,-70,6,7.5266
0,0,4,-70,2,1.7521
0,0,4,-70,3,2.4811
0,0,4,-70,4,7.5266
0,0,4,-70,5,7.5266
0,0,4,-70,6,7.5266
0,0,5,-70,2,4.6199
0,0,5,-70,3,3.1789
0,0,5,-70,4,5.592
0,0,5,-70,5,7.5266
0,0,5,-70,6,7.5266
0,0,7,-70,2,2.0487
0,0,7,-70,3,2.7974
0,0,7,-70,4,3.8812
0,0,7,-70,5,1.3225
0,0,7,-70,6,7.5266
0,0,10,-70,2,7.5266
0,0,10,-70,3,7.5266
0,0,10,-70,4,7.5266
0,0,10,-70,5,7.5266
0,0,10,-70,6,7.5266
1,0,2,-100,2,7.5553
1,0,2,-100,3,7.5553
1,0,2,-100,4,7.5553
1,0,2,-100,5,7.5553
1,0,2,-100,6,7.5553
1,0,3,-100,2,1.2
1,0,3,-100,3,7.5553
1,0,3,-100,4,7.5553
1,0,3,-100,5,7.5553
1,0,3,-100,6,7.5553
1,0,4,-100,2,1.1638
1,0,4,-100,3,1.0937
1,0,4,-100,4,7.5553
1,0,4,-100,5,7.5553
1,0,4,-100,6,7.5553
1,0,5,-100,2,1.628
1,0,5,-100,3,1.4487
1,0,5,-100,4,0.95593
1,0,5,-100,5,7.5553
1,0,5,-100,6,7.5553
1,0,7,-100,2,2.0916
1,0,7,-100,3,1.7892
1,0,7,-100,4,1.4206
1,0,7,-100,5,1.606
1,0,7,-100,6,1.8727
1,0,10,-100,2,1.607
1,0,10,-100,3,1.6652
1,0,10,-100,4,1.7351
1,0,10,-100,5,1.4654
1,0,10,-100,6,1.3975
1,0,2,-90,2,7.5553
1,0,2,-90,3,7.5553
1,0,2,-90,4,7.5553
1,0,2,-90,5,7.5553
1,0,2,-90,6,7.5553
1,0,3,-90,2,1.4502
1,0,3,-90,3,7.5553
1,0,3,-90,4,7.5553
1,0,3,-90,5,7.5553
1,0,3,-90,6,7.5553
1,0,4,-90,2,1.4978
1,0,4,-90,3,1.3806
1,0,4,-90,4,7.5553
1,0,4,-90,5,7.5553
1,0,4,-90,6,7.5553
1,0,5,-90,2,1.9955
1,0,5,-90,3,1.7863
1,0,5,-90,4,1.3827
1,0,5,-90,5,7.5553
1,0,5,-90,6,7.5553
1,0,7,-90,2,2.5605
1,0,7,-90,3,2.1578
1,0,7,-90,4,1.7594
1,0,7,-90,5,1.8658
1,0,7,-90,6,2.0106
1,0,10,-90,2,2.3867
1,0,10,-90,3,2.3203
1,0,10,-90,4,2.428
1,0,10,-90,5,1.9922
1,0,10,-90,6,1.7552
1,0,2,-80,2,7.5553
1,0,2,-80,3,7.5553
1,0,2,-80,4,7.5553
1,0,2,-80,5,7.5553
1,0,2,-80,6,7.5553
1,0,3,-80,2,2.7614
1,0,3,-80,3,7.5553
1,0,3,-80,4,7.5553
1,0,3,-80,5,7.5553
1,0,3,-80,6,7.5553
1,0,4,-80,2,3.0125
1,0,4,-80,3,2.8324
1,0,4,-80,4,7.5553
1,0,4,-80,5,7.5553
1,0,4,-80,6,7.5553
1,0,5,-80,2,3.5165
1,0,5,-80,3,3.2712
1,0,5,-80,4,2.8497
1,0,5,-80,5,7.5553
1,0,5,-80,6,7.5553
1,0,7,-80,2,4.7411
1,0,7,-80,3,3.8882
1,0,7,-80,4,3.0139
1,0,7,-80,5,3.3342
1,0,7,-80,6,3.4077
1,0,10,-80,2,5.3162
1,0,10,-80,3,4.9664
1,0,10,-80,4,4.3925
1,0,10,-80,5,3.6543
1,0,10,-80,6,3.0808
1,0,2,-70,2,7.5553
1,0,2,-70,3,7.5553
1,0,2,-70,4,7.5553
1,0,2,-70,5,7.5553
1,0,2,-70,6,7.5553
1,0,3,-70,2,5.7816
1,0,3,-70,3,7.5553
1,0,3,-70,4,7.5553
1,0,3,-70,5,7.5553
1,0,3,-70,6,7.5553
1,0,4,-70,2,3.9202
1,0,4,-70,3,3.4234
1,0,4,-70,4,7.5553
1,0,4,-70,5,7.5553
1,0,4,-70,6,7.5553
1,0,5,-70,2,4.6448
1,0,5,-70,3,4.2494
1,0,5,-70,4,4.2673
1,0,5,-70,5,7.5553
1,0,5,-70,6,7.5553
1,0,7,-70,2,5.9468
1,0,7,-70,3,4.7721
1,0,7,-70,4,4.1502
1,0,7,-70,5,4.1382
1,0,7,-70,6,4.9139
1,0,10,-70,2,6.1236
1,0,10,-70,3,5.9892
1,0,10,-70,4,6.0998
1,0,10,-70,5,5.9798
1,0,10,-70,6,6.0461
2,0,2,-100,2,7.2841
2,0,2,-100,3,7.2841
2,0,2,-100,4,7.2841
2,0,2,-100,5,7.2841
2,0,2,-100,6,7.2841
2,0,3,-100,2,0.06708
2,0,3,-100,3,7.2841
2,0,3,-100,4,7.2841
2,0,3,-100,5,7.2841
2,0,3,-100,6,7.2841
2,0,4,-100,2,0.5022
2,0,4,-100,3,0.40989
2,0,4,-100,4,7.2841
2,0,4,-100,5,7.2841
2,0,4,-100,6,7.2841
2,0,5,-100,2,0.67876
2,0,5,-100,3,0.75548
2,0,5,-100,4,0.55401
2,0,5,-100,5,7.2841
2,0,5,-100,6,7.2841
2,0,7,-100,2,0.5436
2,0,7,-100,3,0.81988
2,0,7,-100,4,0.83955
2,0,7,-100,5,0.48903
2,0,7,-100,6,0.72252
2,0,10,-100,2,0.29503
2,0,10,-100,3,0.21777
2,0,10,-100,4,0.22211
2,0,10,-100,5,0.45923
2,0,10,-100,6,0.70272
2,0,2,-90,2,7.2841
2,0,2,-90,3,7.2841
2,0,2,-90,4,7.2841
2,0,2,-90,5,7.2841
2,0,2,-90,6,7.2841
2,0,3,-90,2,0.29822
2,0,3,-90,3,7.2841
2,0,3,-90,4,7.2841
2,0,3,-90,5,7.2841
2,0,3,-90,6,7.2841
2,0,4,-90,2,0.8522
2,0,4,-90,3,0.70156
2,0,4,-90,4,7.2841
2,0,4,-90,5,7.2841
2,0,4,-90,6,7.2841
2,0,5,-90,2,1.0674
2,0,5,-90,3,1.0776
2,0,5,-90,4,0.39685
2,0,5,-90,5,7.2841
2,0,5,-90,6,7.2841
2,0,7,-90,2,1.102
2,0,7,-90,3,1.1837
2,0,7,-90,4,1.1185
2,0,7,-90,5,0.68194
2,0,7,-90,6,0.86859
2,0,10,-90,2,1.2642
2,0,10,-90,3,1.0288
2,0,10,-90,4,0.83927
2,0,10,-90,5,0.90219
2,0,10,-90,6,0.97986
2,0,2,-80,2,7.2841
2,0,2,-80,3,7.2841
2,0,2,-80,4,7.2841
2,0,2,-80,5,7.2841
2,0,2,-80,6,7.2841
2,0,3,-80,2,0.72892
2,0,3,-80,3,7.2841
2,0,3,-80,4,7.2841
2,0,3,-80,5,7.2841
2,0,3,-80,6,7.2841
2,0,4,-80,2,1.0448
2,0,4,-80,3,0.29417
2,0,4,-80,4,7.2841
2,0,4,-80,5,7.2841
2,0,4,-80,6,7.2841
2,0,5,-80,2,1.247
2,0,5,-80,3,1.0306
2,0,5,-80,4,0.05293
2,0,5,-80,5,7.2841
2,0,5,-80,6,7.2841
2,0,7,-80,2,1.6638
2,0,7,-80,3,1.2567
2,0,7,-80,4,1.192
2,0,7,-80,5,1.1394
2,0,7,-80,6,1.9514
2,0,10,-80,2,3.4597
2,0,10,-80,3,2.7701
2,0,10,-80,4,2.2657
2,0,10,-80,5,1.8019
2,0,10,-80,6,1.3628
2,0,2,-70,2,7.2841
2,0,2,-70,3,7.2841
2,0,2,-70,4,7.2841
2,0,2,-70,5,7.2841
2,0,2,-70,6,7.2841
2,0,3,-70,2,1.54
2,0,3,-70,3,7.2841
2,0,3,-70,4,7.2841
2,0,3,-70,5,7.2841
2,0,3,-70,6,7.2841
2,0,4,-70,2,2.4823
2,0,4,-70,3,2.3904
2,0,4,-70,4,7.2841
2,0,4,-70,5,7.2841
2,0,4,-70,6,7.2841
2,0,5,-70,2,2.9833
2,0,5,-70,3,2.4762
2,0,5,-70,4,1.502
2,0,5,-70,5,7.2841
2,0,5,-70,6,7.2841
2,0,7,-70,2,4.1262
2,0,7,-70,3,3.9198
2,0,7,-70,4,3.3707
2,0,7,-70,5,2.641
2,0,7,-70,6,2.4712
2,0,10,-70,2,1.7307
2,0,10,-70,3,1.0683
2,0,10,-70,4,3.9032
2,0,10,-70,5,4.7962
2,0,10,-70,6,4.982
3,0,2,-100,2,7.6063
3,0,2,-100,3,7.6063
3,0,2,-100,4,7.6063
3,0,2,-100,5,7.6063
3,0,2,-100,6,7.6063
3,0,3,-100,2,0.99683
3,0,3,-100,3,7.6063
3,0,3,-100,4,7.6063
3,0,3,-100,5,7.6063
3,0,3,-100,6,7.6063
3,0,4,-100,2,1.1684
3,0,4,-100,3,1.1725
3,0,4,-100,4,7.6063
3,0,4,-100,5,7.6063
3,0,4,-100,6,7.6063
3,0,5,-100,2,1.3755
3,0,5,-100,3,0.99396
3,0,5,-100,4,0.24709
3,0,5,-100,5,7.6063
3,0,5,-100,6,7.6063
3,0,7,-100,2,1.0115
3,0,7,-100,3,1.6076
3,0,7,-100,4,0.71631
3,0,7,-100,5,0.015941
3,0,7,-100,6,0.017779
3,0,10,-100,2,0.93282
3,0,10,-100,3,1.007
3,0,10,-100,4,1.0215
3,0,10,-100,5,1.0458
3,0,10,-100,6,0.50494
3,0,2,-90,2,7.6063
3,0,2,-90,3,7.6063
3,0,2,-90,4,7.6063
3,0,2,-90,5,7.6063
3,0,2,-90,6,7.6063
3,0,3,-90,2,1.3206
3,0,3,-90,3,7.6063
3,0,3,-90,4,7.6063
3,0,3,-90,5,7.6063
3,0,3,-90,6,7.6063
3,0,4,-90,2,1.5924
3,0,4,-90,3,1.5574
3,0,4,-90,4,7.6063
3,0,4,-90,5,7.6063
3,0,4,-90,6,7.6063
3,0,5,-90,2,1.9045
3,0,5,-90,3,1.3909
3,0,5,-90,4,0.048647
3,0,5,-90,5,7.6063
3,0,5,-90,6,7.6063
3,0,7,-90,2,1.7214
3,0,7,-90,3,2.249
3,0,7,-90,4,1.1192
3,0,7,-90,5,0.2872
3,0,7,-90,6,0.30506
3,0,10,-90,2,1.7947
3,0,10,-90,3,1.8646
3,0,10,-90,4,1.7613
3,0,10,-90,5,1.7362
3,0,10,-90,6,1.1931
3,0,2,-80,2,7.6063
3,0,2,-80,3,7.6063
3,0,2,-80,4,7.6063
3,0,2,-80,5,7.6063
3,0,2,-80,6,7.6063
3,0,3,-80,2,1.9143
3,0,3,-80,3,7.6063
3,0,3,-80,4,7.6063
3,0,3,-80,5,7.6063
3,0,3,-80,6,7.6063
3,0,4,-80,2,2.1802
3,0,4,-80,3,2.1291
3,0,4,-80,4,7.6063
3,0,4,-80,5,7.6063
3,0,4,-80,6,7.6063
3,0,5,-80,2,2.8966
3,0,5,-80,3,2.0509
3,0,5,-80,4,0.70101
3,0,5,-80,5,7.6063
3,0,5,-80,6,7.6063
3,0,7,-80,2,3.8755
3,0,7,-80,3,3.6529
3,0,7,-80,4,2.2816
3,0,7,-80,5,1.269
3,0,7,-80,6,1.294
3,0,10,-80,2,5.2223
3,0,10,-80,3,5.0103
3,0,10,-80,4,4.7863
3,0,10,-80,5,4.4508
3,0,10,-80,6,3.568
3,0,2,-70,2,7.6063
3,0,2,-70,3,7.6063
3,0,2,-70,4,7.6063
3,0,2,-70,5,7.6063
3,0,2,-70,6,7.6063
3,0,3,-70,2,2.9845
3,0,3,-70,3,7.6063
3,0,3,-70,4,7.6063
3,0,3,-70,5,7.6063
3,0,3,-70,6,7.6063
3,0,4,-70,2,2.652
3,0,4,-70,3,2.3473
3,0,4,-70,4,7.6063
3,0,4,-70,5,7.6063
3,0,4,-70,6,7.6063
3,0,5,-70,2,4.4115
3,0,5,-70,3,3.4394
3,0,5,-70,4,4.3641
3,0,5,-70,5,7.6063
3,0,5,-70,6,7.6063
3,0,7,-70,2,3.7981
3,0,7,-70,3,4.4162
3,0,7,-70,4,3.9944
3,0,7,-70,5,3.4602
3,0,7,-70,6,3.6611
3,0,10,-70,2,7.8341
3,0,10,-70,3,7.631
3,0,10,-70,4,7.58
3,0,10,-70,5,7.4858
3,0,10,-70,6,6.0984
0,1,2,-100,2,6.014
0,1,2,-100,3,6.014
0,1,2,-100,4,6.014
0,1,2,-100,5,6.014
0,1,2,-100,6,6.014
0,1,3,-100,2,3.5193
0,1,3,-100,3,6.014
0,1,3,-100,4,6.014
0,1,3,-100,5,6.014
0,1,3,-100,6,6.014
0,1,4,-100,2,0.42225
0,1,4,-100,3,1.7964
0,1,4,-100,4,6.014
0,1,4,-100,5,6.014
0,1,4,-100,6,6.014
0,1,5,-100,2,29.507
0,1,5,-100,3,1.647
0,1,5,-100,4,4.5904
0,1,5,-100,5,6.014
0,1,5,-100,6,6.014
0,1,7,-100,2,29.635
0,1,7,-100,3,27.199
0,1,7,-100,4,28.399
0,1,7,-100,5,22.642
0,1,7,-100,6,4.1327
0,1,10,-100,2,32.102
0,1,10,-100,3,29.528
0,1,10,-100,4,29.554
0,1,10,-100,5,29.684
0,1,10,-100,6,29.398
0,1,2,-90,2,6.014
0,1,2,-90,3,6.014
0,1,2,-90,4,6.014
0,1,2,-90,5,6.014
0,1,2,-90,6,6.014
0,1,3,-90,2,4.9553
0,1,3,-90,3,6.014
0,1,3,-90,4,6.014
0,1,3,-90,5,6.014
0,1,3,-90,6,6.014
0,1,4,-90,2,1.9943
0,1,4,-90,3,2.5391
0,1,4,-90,4,6.014
0,1,4,-90,5,6.014
0,1,4,-90,6,6.014
0,1,5,-90,2,29.388
0,1,5,-90,3,2.2978
0,1,5,-90,4,5.4608
0,1,5,-90,5,6.014
0,1,5,-90,6,6.014
0,1,7,-90,2,29.383
0,1,7,-90,3,27.911
0,1,7,-90,4,29.944
0,1,7,-90,5,23.803
0,1,7,-90,6,5.1269
0,1,10,-90,2,41.7
0,1,10,-90,3,31.339
0,1,10,-90,4,32.108
0,1,10,-90,5,31.767
0,1,10,-90,6,31.408
0,1,2,-80,2,6.014
0,1,2,-80,3,6.014
0,1,2,-80,4,6.014
0,1,2,-80,5,6.014
0,1,2,-80,6,6.014
0,1,3,-80,2,7.1399
0,1,3,-80,3,6.014
0,1,3,-80,4,6.014
0,1,3,-80,5,6.014
0,1,3,-80,6,6.014
0,1,4,-80,2,5.7347
0,1,4,-80,3,5.0893
0,1,4,-80,4,6.014
0,1,4,-80,5,6.014
0,1,4,-80,6,6.014
0,1,5,-80,2,20.602
0,1,5,-80,3,6.132
0,1,5,-80,4,6.1054
0,1,5,-80,5,6.014
0,1,5,-80,6,6.014
0,1,7,-80,2,22.062
0,1,7,-80,3,21.069
0,1,7,-80,4,14.394
0,1,7,-80,5,6.5881
0,1,7,-80,6,8.2868
0,1,10,-80,2,8.0051
0,1,10,-80,3,5.7741
0,1,10,-80,4,4.9957
0,1,10,-80,5,4.99
0,1,10,-80,6,4.2529
0,1,2,-70,2,6.014
0,1,2,-70,3,6.014
0,1,2,-70,4,6.014
0,1,2,-70,5,6.014
0,1,2,-70,6,6.014
0,1,3,-70,2,5.6452
0,1,3,-70,3,6.014
0,1,3,-70,4,6.014
0,1,3,-70,5,6.014
0,1,3,-70,6,6.014
0,1,4,-70,2,5.6206
0,1,4,-70,3,5.5054
0,1,4,-70,4,6.014
0,1,4,-70,5,6.014
0,1,4,-70,6,6.014
0,1,5,-70,2,6.515
0,1,5,-70,3,6.5544
0,1,5,-70,4,8.4903
0,1,5,-70,5,6.014
