floor,building,num_strongest_APs,min_AP_strength,min_strong_overlap,gain_error
0,1,5,-70,6,6.014
0,1,7,-70,2,6.2278
0,1,7,-70,3,6.3577
0,1,7,-70,4,4.2966
0,1,7,-70,5,4.2886
0,1,7,-70,6,4.6273
0,1,10,-70,2,4.2191
0,1,10,-70,3,2.638
0,1,10,-70,4,2.0305
0,1,10,-70,5,1.982
0,1,10,-70,6,2.0394
1,1,2,-100,2,29.834
1,1,2,-100,3,29.834
1,1,2,-100,4,29.834
1,1,2,-100,5,29.834
1,1,2,-100,6,29.834
1,1,3,-100,2,21.198
1,1,3,-100,3,29.834
1,1,3,-100,4,29.834
1,1,3,-100,5,29.834
1,1,3,-100,6,29.834
1,1,4,-100,2,23.179
1,1,4,-100,3,20.378
1,1,4,-100,4,29.834
1,1,4,-100,5,29.834
1,1,4,-100,6,29.834
1,1,5,-100,2,12.56
1,1,5,-100,3,22.056
1,1,5,-100,4,21.379
1,1,5,-100,5,29.834
1,1,5,-100,6,29.834
1,1,7,-100,2,35.781
1,1,7,-100,3,32.323
1,1,7,-100,4,13.833
1,1,7,-100,5,12.486
1,1,7,-100,6,19.283
1,1,10,-100,2,23.445
1,1,10,-100,3,25.144
1,1,10,-100,4,32.112
1,1,10,-100,5,10.57
1,1,10,-100,6,11.775
1,1,2,-90,2,29.834
1,1,2,-90,3,29.834
1,1,2,-90,4,29.834
1,1,2,-90,5,29.834
1,1,2,-90,6,29.834
1,1,3,-90,2,20.852
1,1,3,-90,3,29.834
1,1,3,-90,4,29.834
1,1,3,-90,5,29.834
1,1,3,-90,6,29.834
1,1,4,-90,2,22.35
1,1,4,-90,3,22.354
1,1,4,-90,4,29.834
1,1,4,-90,5,29.834
1,1,4,-90,6,29.834
1,1,5,-90,2,23.961
1,1,5,-90,3,21.707
1,1,5,-90,4,23.427
1,1,5,-90,5,29.834
1,1,5,-90,6,29.834
1,1,7,-90,2,34.686
1,1,7,-90,3,16.802
1,1,7,-90,4,24.59
1,1,7,-90,5,11.628
1,1,7,-90,6,19.925
1,1,10,-90,2,20.772
1,1,10,-90,3,28.052
1,1,10,-90,4,20.431
1,1,10,-90,5,13.617
1,1,10,-90,6,10.026
1,1,2,-80,2,29.834
1,1,2,-80,3,29.834
1,1,2,-80,4,29.834
1,1,2,-80,5,29.834
1,1,2,-80,6,29.834
1,1,3,-80,2,19.601
1,1,3,-80,3,29.834
1,1,3,-80,4,29.834
1,1,3,-80,5,29.834
1,1,3,-80,6,29.834
1,1,4,-80,2,22.37
1,1,4,-80,3,26.763
1,1,4,-80,4,29.834
1,1,4,-80,5,29.834
1,1,4,-80,6,29.834
1,1,5,-80,2,44.795
1,1,5,-80,3,22.03
1,1,5,-80,4,27.372
1,1,5,-80,5,29.834
1,1,5,-80,6,29.834
1,1,7,-80,2,20.34
1,1,7,-80,3,16.459
1,1,7,-80,4,19.086
1,1,7,-80,5,17.146
1,1,7,-80,6,26.714
1,1,10,-80,2,48.202
1,1,10,-80,3,31.264
1,1,10,-80,4,23.53
1,1,10,-80,5,22.127
1,1,10,-80,6,14.772
1,1,2,-70,2,29.834
1,1,2,-70,3,29.834
1,1,2,-70,4,29.834
1,1,2,-70,5,29.834
1,1,2,-70,6,29.834
1,1,3,-70,2,20.821
1,1,3,-70,3,29.834
1,1,3,-70,4,29.834
1,1,3,-70,5,29.834
1,1,3,-70,6,29.834
1,1,4,-70,2,20.357
1,1,4,-70,3,27.771
1,1,4,-70,4,29.834
1,1,4,-70,5,29.834
1,1,4,-70,6,29.834
1,1,5,-70,2,20.09
1,1,5,-70,3,19.851
1,1,5,-70,4,23.863
1,1,5,-70,5,29.834
1,1,5,-70,6,29.834
1,1,7,-70,2,31.668
1,1,7,-70,3,21.822
1,1,7,-70,4,28.87
1,1,7,-70,5,30.136
1,1,7,-70,6,29.192
1,1,10,-70,2,27.34
1,1,10,-70,3,28.702
1,1,10,-70,4,29.726
1,1,10,-70,5,31.024
1,1,10,-70,6,30.895
2,1,2,-100,2,16.046
2,1,2,-100,3,16.046
2,1,2,-100,4,16.046
2,1,2,-100,5,16.046
2,1,2,-100,6,16.046
2,1,3,-100,2,2.3018
2,1,3,-100,3,16.046
2,1,3,-100,4,16.046
2,1,3,-100,5,16.046
2,1,3,-100,6,16.046
2,1,4,-100,2,12.223
2,1,4,-100,3,0.52615
2,1,4,-100,4,16.046
2,1,4,-100,5,16.046
2,1,4,-100,6,16.046
2,1,5,-100,2,16.914
2,1,5,-100,3,2.7431
2,1,5,-100,4,4.6623
2,1,5,-100,5,16.046
2,1,5,-100,6,16.046
2,1,7,-100,2,45.477
2,1,7,-100,3,3.1832
2,1,7,-100,4,1.8584
2,1,7,-100,5,3.0004
2,1,7,-100,6,8.5848
2,1,10,-100,2,43.153
2,1,10,-100,3,45.198
2,1,10,-100,4,36.929
2,1,10,-100,5,2.9801
2,1,10,-100,6,2.0292
2,1,2,-90,2,16.046
2,1,2,-90,3,16.046
2,1,2,-90,4,16.046
2,1,2,-90,5,16.046
2,1,2,-90,6,16.046
2,1,3,-90,2,0.87298
2,1,3,-90,3,16.046
2,1,3,-90,4,16.046
2,1,3,-90,5,16.046
2,1,3,-90,6,16.046
2,1,4,-90,2,13.025
2,1,4,-90,3,1.9102
2,1,4,-90,4,16.046
2,1,4,-90,5,16.046
2,1,4,-90,6,16.046
2,1,5,-90,2,20.569
2,1,5,-90,3,1.7484
2,1,5,-90,4,3.19
2,1,5,-90,5,16.046
2,1,5,-90,6,16.046
2,1,7,-90,2,46.029
2,1,7,-90,3,0.78047
2,1,7,-90,4,1.0681
2,1,7,-90,5,3.123
2,1,7,-90,6,8.4171
2,1,10,-90,2,34.881
2,1,10,-90,3,41.662
2,1,10,-90,4,22.017
2,1,10,-90,5,3.4829
2,1,10,-90,6,0.30655
2,1,2,-80,2,16.046
2,1,2,-80,3,16.046
2,1,2,-80,4,16.046
2,1,2,-80,5,16.046
2,1,2,-80,6,16.046
2,1,3,-80,2,8.6691
2,1,3,-80,3,16.046
2,1,3,-80,4,16.046
2,1,3,-80,5,16.046
2,1,3,-80,6,16.046
2,1,4,-80,2,16.063
2,1,4,-80,3,9.4328
2,1,4,-80,4,16.046
2,1,4,-80,5,16.046
2,1,4,-80,6,16.046
2,1,5,-80,2,28.274
2,1,5,-80,3,8.9167
2,1,5,-80,4,8.9976
2,1,5,-80,5,16.046
2,1,5,-80,6,16.046
2,1,7,-80,2,14.458
2,1,7,-80,3,23.424
2,1,7,-80,4,23.367
2,1,7,-80,5,8.7113
2,1,7,-80,6,8.7174
2,1,10,-80,2,12.664
2,1,10,-80,3,24.283
2,1,10,-80,4,39.016
2,1,10,-80,5,49.487
2,1,10,-80,6,10.208
2,1,2,-70,2,16.046
2,1,2,-70,3,16.046
2,1,2,-70,4,16.046
2,1,2,-70,5,16.046
2,1,2,-70,6,16.046
2,1,3,-70,2,10.881
2,1,3,-70,3,16.046
2,1,3,-70,4,16.046
2,1,3,-70,5,16.046
2,1,3,-70,6,16.046
2,1,4,-70,2,10.977
2,1,4,-70,3,10.088
2,1,4,-70,4,16.046
2,1,4,-70,5,16.046
2,1,4,-70,6,16.046
2,1,5,-70,2,14.717
2,1,5,-70,3,13.476
2,1,5,-70,4,14.851
2,1,5,-70,5,16.046
2,1,5,-70,6,16.046
2,1,7,-70,2,20.144
2,1,7,-70,3,13.799
2,1,7,-70,4,9.9642
2,1,7,-70,5,10.815
2,1,7,-70,6,9.876
2,1,10,-70,2,22.219
2,1,10,-70,3,21.805
2,1,10,-70,4,19.895
2,1,10,-70,5,19.231
2,1,10,-70,6,12.409
3,1,2,-100,2,7.1197
3,1,2,-100,3,7.1197
3,1,2,-100,4,7.1197
3,1,2,-100,5,7.1197
3,1,2,-100,6,7.1197
3,1,3,-100,2,5.282
3,1,3,-100,3,7.1197
3,1,3,-100,4,7.1197
3,1,3,-100,5,7.1197
3,1,3,-100,6,7.1197
3,1,4,-100,2,3.5478
3,1,4,-100,3,2.9679
3,1,4,-100,4,7.1197
3,1,4,-100,5,7.1197
3,1,4,-100,6,7.1197
3,1,5,-100,2,7.7911
3,1,5,-100,3,1.6958
3,1,5,-100,4,2.4488
3,1,5,-100,5,7.1197
3,1,5,-100,6,7.1197
3,1,7,-100,2,13.81
3,1,7,-100,3,6.2587
3,1,7,-100,4,10.447
3,1,7,-100,5,4.8732
3,1,7,-100,6,5.8631
3,1,10,-100,2,24.43
3,1,10,-100,3,34.629
3,1,10,-100,4,21.257
3,1,10,-100,5,13.286
3,1,10,-100,6,9.3147
3,1,2,-90,2,7.1197
3,1,2,-90,3,7.1197
3,1,2,-90,4,7.1197
3,1,2,-90,5,7.1197
3,1,2,-90,6,7.1197
3,1,3,-90,2,2.8869
3,1,3,-90,3,7.1197
3,1,3,-90,4,7.1197
3,1,3,-90,5,7.1197
3,1,3,-90,6,7.1197
3,1,4,-90,2,5.0341
3,1,4,-90,3,3.909
3,1,4,-90,4,7.1197
3,1,4,-90,5,7.1197
3,1,4,-90,6,7.1197
3,1,5,-90,2,12.52
3,1,5,-90,3,5.6852
3,1,5,-90,4,2.4391
3,1,5,-90,5,7.1197
3,1,5,-90,6,7.1197
3,1,7,-90,2,7.1736
3,1,7,-90,3,12.219
3,1,7,-90,4,14.608
3,1,7,-90,5,3.4254
3,1,7,-90,6,3.4824
3,1,10,-90,2,7.6284
3,1,10,-90,3,8.5727
3,1,10,-90,4,17.747
3,1,10,-90,5,7.1754
3,1,10,-90,6,13.387
3,1,2,-80,2,7.1197
3,1,2,-80,3,7.1197
3,1,2,-80,4,7.1197
3,1,2,-80,5,7.1197
3,1,2,-80,6,7.1197
3,1,3,-80,2,2.9297
3,1,3,-80,3,7.1197
3,1,3,-80,4,7.1197
3,1,3,-80,5,7.1197
3,1,3,-80,6,7.1197
3,1,4,-80,2,3.3793
3,1,4,-80,3,3.95
3,1,4,-80,4,7.1197
3,1,4,-80,5,7.1197
3,1,4,-80,6,7.1197
3,1,5,-80,2,4.4367
3,1,5,-80,3,3.277
3,1,5,-80,4,4.6596
3,1,5,-80,5,7.1197
3,1,5,-80,6,7.1197
3,1,7,-80,2,7.443
3,1,7,-80,3,6.6604
3,1,7,-80,4,5.8977
3,1,7,-80,5,4.5415
3,1,7,-80,6,4.7712
3,1,10,-80,2,9.759
3,1,10,-80,3,9.4146
3,1,10,-80,4,13.84
3,1,10,-80,5,13.242
3,1,10,-80,6,9.6874
3,1,2,-70,2,7.1197
3,1,2,-70,3,7.1197
3,1,2,-70,4,7.1197
3,1,2,-70,5,7.1197
3,1,2,-70,6,7.1197
3,1,3,-70,2,2.7915
3,1,3,-70,3,7.1197
3,1,3,-70,4,7.1197
3,1,3,-70,5,7.1197
3,1,3,-70,6,7.1197
3,1,4,-70,2,4.1088
3,1,4,-70,3,3.2536
3,1,4,-70,4,7.1197
3,1,4,-70,5,7.1197
3,1,4,-70,6,7.1197
3,1,5,-70,2,8.7646
3,1,5,-70,3,7.6844
3,1,5,-70,4,8.7104
3,1,5,-70,5,7.1197
3,1,5,-70,6,7.1197
3,1,7,-70,2,5.443
3,1,7,-70,3,5.487
3,1,7,-70,4,5.3223
3,1,7,-70,5,5.4062
3,1,7,-70,6,5.8439
3,1,10,-70,2,9.3764
3,1,10,-70,3,8.9516
3,1,10,-70,4,3.1176
3,1,10,-70,5,3.1176
3,1,10,-70,6,3.7669
0,2,2,-100,2,27.994
0,2,2,-100,3,27.994
0,2,2,-100,4,27.994
0,2,2,-100,5,27.994
0,2,2,-100,6,27.994
0,2,3,-100,2,6.2028
0,2,3,-100,3,27.994
0,2,3,-100,4,27.994
0,2,3,-100,5,27.994
0,2,3,-100,6,27.994
0,2,4,-100,2,4.7249
0,2,4,-100,3,8.3775
0,2,4,-100,4,27.994
0,2,4,-100,5,27.994
0,2,4,-100,6,27.994
0,2,5,-100,2,2.6581
0,2,5,-100,3,5.7488
0,2,5,-100,4,5.9624
0,2,5,-100,5,27.994
0,2,5,-100,6,27.994
0,2,7,-100,2,7.845
0,2,7,-100,3,6.0369
0,2,7,-100,4,5.6194
0,2,7,-100,5,3.5372
0,2,7,-100,6,2.8348
0,2,10,-100,2,13.165
0,2,10,-100,3,10.922
0,2,10,-100,4,8.7206
0,2,10,-100,5,5.5044
0,2,10,-100,6,3.9926
0,2,2,-90,2,27.994
0,2,2,-90,3,27.994
0,2,2,-90,4,27.994
0,2,2,-90,5,27.994
0,2,2,-90,6,27.994
0,2,3,-90,2,8.7997
0,2,3,-90,3,27.994
0,2,3,-90,4,27.994
0,2,3,-90,5,27.994
0,2,3,-90,6,27.994
0,2,4,-90,2,4.9981
0,2,4,-90,3,6.6076
0,2,4,-90,4,27.994
0,2,4,-90,5,27.994
0,2,4,-90,6,27.994
0,2,5,-90,2,4.9971
0,2,5,-90,3,5.9231
0,2,5,-90,4,5.8823
0,2,5,-90,5,27.994
0,2,5,-90,6,27.994
0,2,7,-90,2,15.582
0,2,7,-90,3,13.379
0,2,7,-90,4,10.459
0,2,7,-90,5,6.8046
0,2,7,-90,6,7.2033
0,2,10,-90,2,23.863
0,2,10,-90,3,21.947
0,2,10,-90,4,19.164
0,2,10,-90,5,14.418
0,2,10,-90,6,11.555
0,2,2,-80,2,27.994
0,2,2,-80,3,27.994
0,2,2,-80,4,27.994
0,2,2,-80,5,27.994
0,2,2,-80,6,27.994
0,2,3,-80,2,9.416
0,2,3,-80,3,27.994
0,2,3,-80,4,27.994
0,2,3,-80,5,27.994
0,2,3,-80,6,27.994
0,2,4,-80,2,10.16
0,2,4,-80,3,10.977
0,2,4,-80,4,27.994
0,2,4,-80,5,27.994
0,2,4,-80,6,27.994
0,2,5,-80,2,17.941
0,2,5,-80,3,12.501
0,2,5,-80,4,11.666
0,2,5,-80,5,27.994
0,2,5,-80,6,27.994
0,2,7,-80,2,31.754
0,2,7,-80,3,25.381
0,2,7,-80,4,21.631
0,2,7,-80,5,21.837
0,2,7,-80,6,26.354
0,2,10,-80,2,28.716
0,2,10,-80,3,31.429
0,2,10,-80,4,35.059
0,2,10,-80,5,45.835
0,2,10,-80,6,41.284
0,2,2,-70,2,27.994
0,2,2,-70,3,27.994
0,2,2,-70,4,27.994
0,2,2,-70,5,27.994
0,2,2,-70,6,27.994
0,2,3,-70,2,13.112
0,2,3,-70,3,27.994
0,2,3,-70,4,27.994
0,2,3,-70,5,27.994
0,2,3,-70,6,27.994
0,2,4,-70,2,26.377
0,2,4,-70,3,30.477
0,2,4,-70,4,27.994
0,2,4,-70,5,27.994
0,2,4,-70,6,27.994
0,2,5,-70,2,53.769
0,2,5,-70,3,42.142
0,2,5,-70,4,44.008
0,2,5,-70,5,27.994
0,2,5,-70,6,27.994
0,2,7,-70,2,27.154
0,2,7,-70,3,26.009
0,2,7,-70,4,27.008
0,2,7,-70,5,24.228
0,2,7,-70,6,23.81
0,2,10,-70,2,28.377
0,2,10,-70,3,29.958
0,2,10,-70,4,27.887
0,2,10,-70,5,30.193
0,2,10,-70,6,30.131
1,2,2,-100,2,46.409
1,2,2,-100,3,46.409
1,2,2,-100,4,46.409
1,2,2,-100,5,46.409
1,2,2,-100,6,46.409
1,2,3,-100,2,29.009
1,2,3,-100,3,46.409
1,2,3,-100,4,46.409
1,2,3,-100,5,46.409
1,2,3,-100,6,46.409
1,2,4,-100,2,28.238
1,2,4,-100,3,20.65
1,2,4,-100,4,46.409
1,2,4,-100,5,46.409
1,2,4,-100,6,46.409
1,2,5,-100,2,24.422
1,2,5,-100,3,19.172
1,2,5,-100,4,22.883
1,2,5,-100,5,46.409
1,2,5,-100,6,46.409
1,2,7,-100,2,19.296
1,2,7,-100,3,18.524
1,2,7,-100,4,16.722
1,2,7,-100,5,13.187
1,2,7,-100,6,10.822
1,2,10,-100,2,16.984
1,2,10,-100,3,17.361
1,2,10,-100,4,17.499
1,2,10,-100,5,18.229
1,2,10,-100,6,16.837
1,2,2,-90,2,46.409
1,2,2,-90,3,46.409
1,2,2,-90,4,46.409
1,2,2,-90,5,46.409
1,2,2,-90,6,46.409
1,2,3,-90,2,28.959
1,2,3,-90,3,46.409
1,2,3,-90,4,46.409
1,2,3,-90,5,46.409
1,2,3,-90,6,46.409
1,2,4,-90,2,28.075
1,2,4,-90,3,20.235
1,2,4,-90,4,46.409
1,2,4,-90,5,46.409
1,2,4,-90,6,46.409
1,2,5,-90,2,21.58
1,2,5,-90,3,16.46
1,2,5,-90,4,23.501
1,2,5,-90,5,46.409
1,2,5,-90,6,46.409
1,2,7,-90,2,15.354
1,2,7,-90,3,11.284
1,2,7,-90,4,11.849
1,2,7,-90,5,10.86
1,2,7,-90,6,12.673
1,2,10,-90,2,15.322
1,2,10,-90,3,13.189
1,2,10,-90,4,12.171
1,2,10,-90,5,12.789
1,2,10,-90,6,14.394
1,2,2,-80,2,46.409
1,2,2,-80,3,46.409
1,2,2,-80,4,46.409
1,2,2,-80,5,46.409
1,2,2,-80,6,46.409
1,2,3,-80,2,26.402
1,2,3,-80,3,46.409
1,2,3,-80,4,46.409
1,2,3,-80,5,46.409
1,2,3,-80,6,46.409
1,2,4,-80,2,21.936
1,2,4,-80,3,16.001
1,2,4,-80,4,46.409
1,2,4,-80,5,46.409
1,2,4,-80,6,46.409
1,2,5,-80,2,23.676
1,2,5,-80,3,12.126
1,2,5,-80,4,15.411
1,2,5,-80,5,46.409
1,2,5,-80,6,46.409
1,2,7,-80,2,30.601
1,2,7,-80,3,18.267
1,2,7,-80,4,13.335
1,2,7,-80,5,20.953
1,2,7,-80,6,25.794
1,2,10,-80,2,41.904
1,2,10,-80,3,37.206
1,2,10,-80,4,39.139
1,2,10,-80,5,35.74
1,2,10,-80,6,35.394
1,2,2,-70,2,46.409
1,2,2,-70,3,46.409
1,2,2,-70,4,46.409
1,2,2,-70,5,46.409
1,2,2,-70,6,46.409
1,2,3,-70,2,40.995
1,2,3,-70,3,46.409
1,2,3,-70,4,46.409
1,2,3,-70,5,46.409
1,2,3,-70,6,46.409
1,2,4,-70,2,48.274
1,2,4,-70,3,32.25
